# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current
  include non-renewable clean energy resources, such as nuclear, fossil
  fuels with carbon capture and sequestration (CCS), or natural gas.

### 2.3 Spatial Resolution

ReEDS is typically used to study the contiguous United States.[^ref9] In
Section 11, we discuss the model and data requirements for continental
optimization. Within the contiguous United States, ReEDS models capacity
expansion and grid service requirements in 134 model BAs, shown in
Figure 2. The model BAs are not designed to represent or align perfectly
with real balancing authority areas; they are county aggregates intended
to represent model nodes where electricity supply and demand is
balanced. The model’s synthetic transmission network connects the BAs
and is composed of roughly 300 representative corridors across the three
asynchronous interconnections: the Western Interconnection, the Eastern
Interconnection, and Electric Reliability Council of Texas (ERCOT). The
BAs also respect state boundaries, allowing the model to represent
individual state regulations and incentives. Additional geographical
layers used for defining model characteristics include 3 synchronous
interconnections, 18 model regional transmission operators designed
after existing regional transmission operators, 19 North American
Electric Reliability Corporation (NERC) reliability subregions, 9 census
divisions as defined by the U.S. Census Bureau, and 48 states.[^ref10] The
spatial configuration in the model is flexible, such that the model can
be run at various resolutions (e.g., aggregations of balancing areas),
and data within the model are filtered to only include data for the
regions being modeled in a given scenario.

For more information on the spatial flexibility in the model, see the
“Spatial Resolution Capabilities” section of the appendix.[^ref11]

```{figure} ../../images/reeds-regional-structure.png
:name: figure-2-reeds-regional-structure

Figure 2: ReEDS regional structure
```

ReEDS includes 134 zones (used for most model decisions), 18
transmission groups (used for grouped-interface flow constraints), 11
planning regions (used by default for representative period selection
and capacity credit calculations), 11 NERC regions (used to define
planning reserve margin constraints), 10 USDA regions (used for
bioenergy supply curves), 9 census divisions (used for fossil gas supply
curves), and 3 synchronous interconnections (used to set the boundaries
for AC transmission expansion).

### 2.4 Temporal Resolution

- Thematic overview
    - Representative periods
    - 2007-2013; 2012 is default for rep periods while 2007-2013 used for RA
    - Representative period selection
    - Optimized
    - Hierarchical

Many energy system models often solve a full chronological year at
hourly resolution in order to capture the time dependent variability
that pervades increasingly renewable systems. However, high temporal
resolution coupled with high spatial resolution can lead to intractable
optimization problems. For instance, in ReEDS, solving model years in
chronological 4-hour steps is only possible when the model regions are
aggregated and the complexity of the scenario is reduced to eliminate
some constraints. Given the computational challenges, power system
planning models typically forgo full annual temporal resolution and
instead select representative periods to capture variability {cite}`fleischerMinimisingEffectsSpatial2020`. A
common approach as described in the literature {cite:p}`teichgraeberClusteringMethodsFind2019, marcyComparisonTemporalResolution2022` (Liu, Sioshansi, and Conejo 2018)
identify these periods uses hierarchical clustering which builds a
hierarchy of clusters based on dissimilarity between sets of
observations in wind capacity factor, solar capacity factor, and demand
time series data. In Reichenberg and Hedenus ({cite:year}`Reichenberg2022`) the authors demonstrate that hierarchical
clustering is unable to capture regional trends in large systems such as
the United States, motivating an optimization based approach to
determine representative periods in the ReEDS model. The two-step
optimization first weights periods to minimize error in regional
capacity factor and load data over all features (wind capacity factor,
solar capacity factor, and load) and all regions as described by (1).
The error is defined as the difference between the sum of the weighted
regional profiles for wind, solar, and load and the actual regional
profiles over all periods and all regions as described in (2). The
result of this minimization is a selection of representative days
weighted by number of total days in the year.

$$\min \sum_{f,r}^{F,R} E_{1+}(f,r) + E_{1-}(f,r)$$

\(1\)

$$E_{1+}(f,r) + E_{1-}(f,r) = \sum_{p}^{P} W(p)x(p,f,r) - \sum_{p}^{P} x(p,f,r) \quad \forall \ f,r$$

\(2\)

In the second step of the optimization, actual periods are mapped to the
most similar representative period by again minimizing the sum of
absolute error over all periods, features, and regions. The error in
this minimization problem is defined as the difference between the
actual profile for a given actual period, $_{}$,and the representative
profile for the period that actual period is mapped to,
$\left(_{} \right)$. Since each actual period can only be mapped to a
single representative day, the problem is formulated as a mixed integer
linear program as described in (3) and (4).

$$\min [ \sum_{p_a,f,r}^{P,F,R} x(p_a,f,r) - \sum_{p_r}^{P_r} M(p_a,p_r) x(p_r,f,r)]$$

\(3\)

$$\sum_{p_r}^{P_r} M(p_a, p_r) = 1 \quad \forall \ p_a$$

\(4\)

In conjunction, the results of both optimizations lead to a set of
representative periods where the weighting determined in step one
indicates the number of times a representative period will be used over
the course of the year. For example, a representative day weighted by 36
will be used to replace the 36 actual days of the year which are most
similar. Ultimately this optimization-based approach to identify
representative periods helps to reduce the required number of periods
while also capturing regional trends.

- Period resolution: days, 5-day “weeks”, or chronological year

- Timeslice chunks: 4-hour default but can use 1-, 2-, or 3-hour chunks
  for smaller system

- Inter-period linkages

  1.  Diurnal storage cycles within periods

  2.  “Seasonal” storage (currently just H2) level is tracked between
      periods

  3.  Linearized startup costs apply between periods


## 3. Technology Descriptions

This section describes the electricity generating technologies included
in ReEDS. Cost and performance assumptions for these technologies are
not included in this report but are taken directly from the 2023 Annual
Technology Baseline (ATB) {cite}`nrel2023AnnualTechnology2023`.

### 3.1 Renewable Energy Resources and Technologies

Because renewable energy technologies are a primary focus area of the
ReEDS model, they are characterized in detail. Their characterization
encompasses resource assessments,[^ref12] projected technology
improvements, grid interconnection costs, and operational implications
of integration. Renewable energy technologies modeled include land-based
and offshore wind power, solar PV (both distributed and utility-scale),
CSP with and without thermal storage,[^ref13] hydrothermal geothermal,
near-field enhanced geothermal systems (EGS), deep EGS, run-of-the-river
and traditional hydropower (including upgrades and non-powered dams),
dedicated biomass, cofired biomass, land-fill gas, renewable energy
combustion turbines, and marine hydrokinetic wave technologies. The
input assumptions, data sources, and treatments of these technologies
are discussed in the following sections. Transmission considerations for
renewable energy technologies are discussed in Section 6.3.[^ref14]

#### 3.1.1 Land-Based Wind

Wind technologies are modeled using representative turbine technologies
by region depending on wind resource quality. Details of the wind
resource data and technology representation can be found in Appendix H
of the Wind Vision study {cite}`doeWindVisionNew2015`. In the current version of ReEDS, we
have relied on the same data sources and approach; however, we extend
the wind resource data to lower-quality wind sites.

The resource assessment for land-based wind uses a resource map of
hourly wind speeds for the United States and offshore areas (for
offshore wind, see Section 3.1.2) and
considers land use exclusions {cite}`lopezLandUseTurbine2021b`. The Reference Access
resource totals more than 7,700 gigawatts (GW), although a Limited
Access and Open Access supply curves are also available.

Individual wind sites are grouped into ten resource classes for ReEDS, 
based on average wind speed (**Table** 2).[^ref15] The modeling and assessment of individual wind sites
was facilitated using NREL’s Renewable Energy Potential (reV) tool
{cite}`maclaurinRenewableEnergyPotential2021`. The meteorological data for onshore wind are
from the Wind Integration National Dataset (WIND) Toolkit, using
long-term average data for the resource assessment. Figure 3 shows the
land-based wind resource data modeled in ReEDS for all 10 classes, where
the highest average wind speeds belong to class 1 and the lowest to
class 10 {cite}`maiInteractionsWindEnergy2021`. Each class is then further differentiated by
a supply curve for grid interconnection costs in each region. See
Section 6.3 for a discussion of interconnection supply curves for
accessing the wind resource.

Distinct wind production profiles are also modeled for each class and
region. In addition, to inform capacity credit and curtailment
calculations, we use hourly production data for each region and class.
Timeslice profiles are based on the 2012 weather year (though this can
be changed by the user), and hourly profiles are from the 2007-2013
weather years.

**Table 1. Land-Based Wind Class Definitions**

| Wind Class | Wind Speed Range (m/s) | Potential Wind Plant Capacity (GW) |
|------------|-----------------------:|-----------------------------------:|
|            |                        |                                    |
| 1          |                \> 9.01 |                                106 |
| 2          |            8.77 - 9.01 |                                 91 |
| 3          |            8.57 - 8.77 |                                188 |
| 4          |            8.35 - 8.57 |                                356 |
| 5          |            8.07 - 8.35 |                                684 |
| 6          |            7.62 - 8.07 |                              1,266 |
| 7          |            7.10 - 7.62 |                              1,191 |
| 8          |            6.53 - 7.10 |                              1,159 |
| 9          |            5.90 - 6.53 |                              1,144 |
| 10         |                \< 5.90 |                              1,587 |


More information can be found in the NREL Annual Technology Baseline
{cite}`nrel2020AnnualTechnology2020`.

```{figure} ../../images/land-based-wind.png
:name: figure-3-land-based-wind

Figure 3. Land-based wind resource availability and capacity factor for the three siting scenarios included in ReEDS.
```


#### 3.1.2 Offshore Wind

There is substantial diversity in offshore wind generators, in distance
from shore, water depth, and resource quality. ReEDS subdivides offshore
wind potential into fourteen resource classes: seven each for
fixed-bottom and floating turbine designs. Fixed bottom offshore wind
development is limited to resources \< 60 meters \[m\] in depth using
either current-technology monopile foundations (0–30 m); or jacket
(truss-style) foundations (30–60 m). Offshore wind using a floating
anchorage could be developed for greater depths and are assumed the only
feasible technology for development for resource deeper than 60 m.
Within each category, the classes are distinguished by resource quality,
and then supply curves differentiate resource by cost of accessing
transmission in a similar fashion as land-based wind.

Eligible offshore area for wind development includes open water within
the U.S.-exclusive economic zone having a water depth less than 1,000 m,
